transaction_id,transaction_created_at,transaction_updated_at,acquirer_name,company_id,transaction_installments,amount,payment_method,gateway_fee,status
9009ab2a35,2020-09-09 12:28:41.195000,2020-09-09 12:28:42.451000,pagarme,707f3fa3d265b9e,3,34300,credit_card,0,paid
ff5e9dbc52,2020-09-09 12:58:49.905000,2020-09-09 12:58:51.636000,pagarme,a1c2f57e42dd0b9,5,49990,credit_card,15,paid
c0cb6760a2,2020-09-09 12:59:23.530000,2020-09-09 12:59:25.458000,pagarme,707f3fa3d265b9e,1,8000,credit_card,0,paid
071ba130dd,2020-09-09 13:10:18.098000,2020-09-09 13:10:19.918000,pagarme,a1c2f57e42dd0b9,3,59980,credit_card,15,paid
c2cafaf5a7,2020-09-09 13:54:21.852000,2020-09-09 13:54:23.990000,pagarme,a1c2f57e42dd0b9,7,39999,credit_card,15,paid
56c5c93b7e,2020-09-09 14:43:58.763000,2020-09-09 14:44:00.062000,pagarme,707f3fa3d265b9e,1,6000,debit_card,0,paid
95957797ae,2020-09-09 14:48:47.743000,2020-09-09 14:48:49.493000,pagarme,707f3fa3d265b9e,4,55000,credit_card,0,paid
615c89c3a1,2020-09-09 15:01:46.973000,2020-09-09 15:01:48.024000,pagarme,707f3fa3d265b9e,1,8000,credit_card,0,paid
af956db7f8,2020-09-09 15:09:40.565000,2020-09-09 15:09:42.075000,pagarme,707f3fa3d265b9e,1,5000,debit_card,0,paid
bd78372330,2020-09-09 15:29:36.903000,2020-09-09 15:29:38.228000,pagarme,707f3fa3d265b9e,1,11000,debit_card,0,paid
5609a9e17a,2020-09-09 15:40:54.022000,2020-09-09 15:40:55.166000,pagarme,707f3fa3d265b9e,1,13000,credit_card,0,paid
c5997b611a,2020-09-09 16:21:52.182000,2020-09-09 16:21:53.425000,pagarme,707f3fa3d265b9e,1,9500,debit_card,0,paid
92701282a5,2020-09-09 17:35:48.223000,2020-09-09 22:56:20.439000,pagarme,64d8741e09ba8ee,1,179910,credit_card,0,refunded
97eb15c95a,2020-09-09 17:39:45.497000,2020-09-09 18:16:12.960000,acquirer_2,dc984ecf72ebcaa,5,26158,credit_card,0,refunded
fcee3fb412,2020-09-09 17:40:15.052000,2020-09-10 14:08:51.693000,pagarme,5fbe4ac1b6b1c3b,12,11687,credit_card,40,refunded
2d87869038,2020-09-09 17:40:15.724000,2020-09-28 14:54:01.130000,pagarme,38450cce3ddc812,3,21379,credit_card,40,refunded
10c937ee36,2020-09-09 17:40:26.965000,2020-09-09 17:40:30.108000,pagarme,5ba7e287dde81f8,1,100,credit_card,70,refunded
66a96984fd,2020-09-09 17:40:27.444000,2020-09-09 17:49:38.592000,pagarme,750852e7a627665,3,20809,credit_card,70,refunded
e882f0f2b8,2020-09-09 17:40:53.314000,2020-09-10 16:16:48.839000,pagarme,c073c11c93a896b,1,50000,credit_card,0,refunded
749ae8fba6,2020-09-09 17:41:04.527000,2020-09-15 11:44:50.965000,pagarme,da83a78d27ace3c,1,9900,credit_card,0,refunded
37fc937450,2020-09-09 17:42:10.232000,2020-09-09 18:21:44.563000,acquirer_1,aa453d6deb9d407,1,59900,credit_card,0,refunded
abc52a1c7c,2020-09-09 17:42:27.891000,2020-09-24 19:14:45.564000,pagarme,609f5f3707471f3,4,21953,credit_card,0,refunded
7fdfbb17d8,2020-09-09 17:44:10.404000,2020-09-21 14:23:03.601000,pagarme,094dd0ba5dcf146,2,18718,credit_card,0,refunded
3f5b500ade,2020-09-09 17:44:50.481000,2020-10-01 07:15:22.833000,pagarme,0c475f552b9b02b,1,35526,boleto,0,refunded
447a1d56d8,2020-09-09 17:44:56.119000,2020-09-15 01:17:50.110000,pagarme,f323935f8d56490,1,19858,boleto,0,refunded
6d2ab60bf8,2020-09-09 17:45:27.019000,2020-09-09 18:15:07.709000,pagarme,aa9b366c101f745,1,6000,credit_card,70,refunded
82dc15ad22,2020-09-09 17:45:27.146000,2020-09-09 17:57:35.995000,pagarme,8ec689240587a10,1,7970,credit_card,20,refunded
9eb5c25d32,2020-09-09 17:45:52.984000,2020-09-09 18:33:27.579000,pagarme,aa9b366c101f745,1,3000,credit_card,70,refunded
17cf486f2b,2020-09-09 17:45:53.003000,2020-09-23 19:11:32.964000,pagarme,5a9c29a2bfe6282,2,6001,credit_card,0,refunded
d3ae197038,2020-09-09 17:46:07.815000,2020-09-09 22:13:10.625000,acquirer_2,dc984ecf72ebcaa,1,73344,credit_card,0,refunded
c603a9f142,2020-09-09 17:46:20.932000,2020-09-16 17:20:10.167000,pagarme,9e026289ebcc450,2,15704,credit_card,0,refunded
284561d231,2020-09-09 17:46:22.418000,2020-09-10 13:12:46.254000,pagarme,d19e7f6bea6d0f3,1,18700,credit_card,0,refunded
244764d5ed,2020-09-09 17:46:58.267000,2020-09-09 21:01:49.935000,pagarme,b55bcdbb034df22,1,197,credit_card,40,refunded
38b79469c0,2020-09-09 17:47:33.396000,2020-09-12 01:15:22.961000,pagarme,af12f3989642951,1,9212,boleto,0,refunded
8861269aea,2020-09-09 17:50:00.500000,2020-09-10 13:07:40.383000,pagarme,3f17a08d5af6b61,4,50000,credit_card,0,refunded
e9d9d6385f,2020-09-09 17:50:08.312000,2020-09-09 17:56:43.586000,acquirer_2,dc984ecf72ebcaa,5,26158,credit_card,0,refunded
debd5402ab,2020-09-09 17:50:23.151000,2020-09-11 21:47:08.370000,acquirer_2,68f8352768ec0ab,1,4999,credit_card,0,refunded
7b9e5aa4d0,2020-09-09 17:50:25.353000,2020-09-09 18:05:23.866000,pagarme,c073c11c93a896b,1,2500,credit_card,0,refunded
d582e47628,2020-09-09 17:51:30.890000,2020-09-09 19:02:27.626000,pagarme,145e0cf06536e75,1,5664,credit_card,70,refunded
e4104c2877,2020-09-09 17:51:44.973000,2020-09-09 18:00:03.435000,pagarme,79f540698e2d78a,1,1500,credit_card,70,refunded
4ab3eef25d,2020-09-09 17:52:04.422000,2020-09-18 19:37:05.937000,pagarme,c073c11c93a896b,1,2500,credit_card,0,refunded
15e186fb43,2020-09-09 17:52:26.714000,2020-09-21 17:37:19.528000,pagarme,1104a2c32ffd10e,1,32851,credit_card,0,refunded
27b0f6bcf8,2020-09-09 17:52:32.325000,2020-09-11 14:25:02.114000,pagarme,e7569f550abcdb2,3,11255,credit_card,50,refunded
400c602411,2020-09-09 17:52:38.056000,2020-09-09 18:07:13.763000,acquirer_2,dc984ecf72ebcaa,1,17946,credit_card,0,refunded
bff6dcd7c0,2020-09-09 17:52:39.809000,2020-09-09 17:52:41.694000,pagarme,d19e7f6bea6d0f3,1,123,credit_card,0,refunded
