company_id,company_created_at,company_mcc,company_type
67c2d7c22cae393,2020-07-28 15:43:44.124000+0000,7392,outbound
546cdbf9433d436,2020-02-20 13:34:08.075000+0000,5651,outbound
fd3ec57560dbd01,2020-08-19 16:37:45.866000+0000,5651,inbound
712e4b393d52515,2019-05-30 22:22:59.826000+0000,5651,inbound
c9bcb2e471c5d8e,2020-05-22 20:25:22.153000+0000,5651,inbound
483b7446a349494,2020-04-28 13:22:23.453000+0000,5651,inbound
8c6c6299d020ee8,2016-05-02 14:00:14.745000+0000,7372,outbound
841bfd457089992,2017-01-20 12:27:54.042000+0000,7372,outbound
b9d4949810cfb3a,2016-08-23 15:21:21.964000+0000,7922,outbound
15b5b8295ccf2cb,2017-08-04 18:34:19.991000+0000,5422,outbound
dc984ecf72ebcaa,2014-07-08 13:39:09.490000+0000,8999,outbound
e4f6989c465ee66,2017-09-05 18:58:41.743000+0000,5137,outbound
af6a0cb8cb4dd5a,2018-08-10 12:19:05.590000+0000,8299,outbound
550ce760435c5db,2020-04-29 15:53:07.991000+0000,5462,inbound
be705dceee9529d,2020-07-29 20:10:11.373000+0000,8299,inbound
fcd6f28ee59bd6d,2019-07-18 18:03:58.062000+0000,5099,inbound
ddbdca7880b9a05,2017-02-01 17:02:26.163000+0000,5411,outbound
a1c2f57e42dd0b9,2016-12-22 11:59:33.290000+0000,5311,outbound
1c4debae7ef8522,2020-05-11 15:22:40.503000+0000,5137,inbound
50fbfbd774e93eb,2018-09-28 18:07:39.917000+0000,5719,outbound
d8b81ccc575ae9b,2016-06-13 12:12:12.436000+0000,5311,outbound
274ae83f1280599,2016-08-11 18:26:19.826000+0000,7997,outbound
d518cae4435be50,2018-11-08 18:32:24.362000+0000,5499,outbound
3336e99f7980488,2018-09-24 17:39:52.148000+0000,5949,outbound
6640c951fd8b4a1,2018-08-29 15:03:41.421000+0000,5941,outbound
e711dd9e8d9d95a,2019-04-08 12:59:41.612000+0000,4814,outbound
f34b31c5c6621a1,2016-05-25 02:42:36.392000+0000,8249,outbound
6ed9406acac0d81,2017-06-20 05:37:00.176000+0000,4816,outbound
0e425b5517c61c6,2018-10-17 17:40:31.019000+0000,7372,outbound
